Id,Y
31183,0.82336193
31184,0.86547995
31185,0.8952096
31186,0.966275
31187,0.8746258
31188,0.55218166
31189,0.9241144
31190,0.9878422
31191,0.9954342
31192,0.5113189
31193,0.9845612
31194,0.9757446
31195,0.8028077
31196,0.9860015
31197,0.92119336
31198,0.9979463
31199,0.80182195
31200,0.6377611
31201,0.24632402
31202,0.8254437
31203,0.9978648
31204,0.93977517
31205,0.73651713
31206,0.9802033
31207,0.51487213
31208,0.8237226
31209,0.95516425
31210,0.3785294
31211,0.9343886
31212,0.9575015
31213,0.7304665
31214,0.15426886
31215,0.7311296
31216,0.4865923
31217,0.94063157
31218,0.633902
31219,0.9896181
31220,0.90064603
31221,0.99731606
31222,0.9630609
31223,0.9901668
31224,0.9973761
31225,0.41185576
31226,0.86432964
31227,0.94062936
31228,0.9946396
31229,0.0070206225
31230,0.11496132
31231,0.8478031
31232,0.778578
31233,0.7423385
31234,0.6981593
31235,0.47240347
31236,0.8315531
31237,0.8984745
31238,0.0040926053
31239,0.99258137
31240,0.96596724
31241,0.99162817
31242,0.86817247
31243,0.72800124
31244,0.9249379
31245,0.84595394
31246,0.90767354
31247,0.99757606
31248,0.8367112
31249,0.010875493
31250,0.99437225
31251,0.014332954
31252,0.09493005
31253,0.99511045
31254,0.94582266
31255,0.9842464
31256,0.6883264
31257,0.9871594
31258,0.7721725
31259,0.49001947
31260,0.61881137
31261,0.8354033
31262,0.38526827
31263,0.63379496
31264,0.9918094
31265,0.6949823
31266,0.9792037
31267,0.989032
31268,0.60539156
31269,0.79146993
31270,0.9902884
31271,0.83652604
31272,0.57521075
31273,0.7445215
31274,0.99738735
31275,0.9503066
31276,0.9352142
31277,0.7888745
31278,0.92980814
31279,0.44702983
31280,0.5252265
31281,0.87432534
31282,0.7691137
31283,0.99810284
31284,0.5344701
31285,0.5932741
31286,0.73358715
31287,0.81864583
31288,0.99243426
31289,0.94165516
31290,0.8114832
31291,0.8238445
31292,0.77888054
31293,0.18215084
31294,0.8609732
31295,0.5535248
31296,0.2511271
31297,0.8261349
31298,0.8529732
31299,0.9912282
31300,0.46035394
31301,0.6356913
31302,0.9836426
31303,0.898111
31304,0.94150424
31305,0.22610399
31306,0.99288696
31307,0.97496754
31308,0.698489
31309,0.93615365
31310,0.79297423
31311,0.7783393
31312,0.95637083
31313,0.9522992
31314,0.78452325
31315,0.5085794
31316,0.99524045
31317,0.91156507
31318,0.9211048
31319,0.5216755
31320,0.9884865
31321,0.89529145
31322,0.5925119
31323,0.85204935
31324,0.7313469
31325,0.93607354
31326,0.876262
31327,0.8489231
31328,0.9889275
31329,0.99202114
31330,0.99802566
31331,0.988005
31332,0.9206349
31333,0.92934346
31334,0.99675035
31335,0.9854593
31336,0.0781246
31337,0.9016593
31338,0.011769987
31339,0.58934075
31340,0.7140301
31341,0.6989904
31342,0.9224698
31343,0.99562496
31344,0.77766323
31345,0.9891651
31346,0.004287927
31347,0.7504958
31348,0.68038845
31349,0.914355
31350,0.9923038
31351,0.59615445
31352,0.9220889
31353,0.9235813
31354,0.9266489
31355,0.9976884
31356,0.034734283
31357,0.8982638
31358,0.95289034
31359,0.5298273
31360,0.61835724
31361,0.54550105
31362,0.6324032
31363,0.99531317
31364,0.9960967
31365,0.9580883
31366,0.71762633
31367,0.93509156
31368,0.30593222
31369,0.9630351
31370,0.6693524
31371,0.56883955
31372,0.9942094
31373,0.53440124
31374,0.9793601
31375,0.99463695
31376,0.9962393
31377,0.8763696
31378,0.9142907
31379,0.5626126
31380,0.97335863
31381,0.80897975
31382,0.7676824
31383,0.44984385
31384,0.8673952
31385,0.9732661
31386,0.011192319
31387,0.9882101
31388,0.24755935
31389,0.99864835
31390,0.96519184
31391,0.9823498
31392,0.9838399
31393,0.7005117
31394,0.48818943
31395,0.94724774
31396,0.6135401
31397,0.9956656
31398,0.74972457
31399,0.5741538
31400,0.95245916
31401,0.90298533
31402,0.59496677
31403,0.88236326
31404,0.9394893
31405,0.6290912
31406,0.8464192
31407,0.96458447
31408,0.9718105
31409,0.8929092
31410,0.870631
31411,0.9926426
31412,0.7884482
31413,0.6447659
31414,0.33554214
31415,0.98902684
31416,0.87539613
31417,0.77279675
31418,0.35220414
31419,0.76510113
31420,0.55646944
31421,0.7215313
31422,0.9839118
31423,0.2736236
31424,0.9980414
31425,0.46713603
31426,0.8777685
31427,0.9835423
31428,0.8837943
31429,0.72661984
31430,0.8055677
31431,0.8205694
31432,0.8117522
31433,0.9398336
31434,0.7769633
31435,0.9865341
31436,0.9911097
31437,0.9859314
31438,0.83266157
31439,0.5787251
31440,0.8149101
31441,0.9662822
31442,0.56636196
31443,0.27533475
31444,0.9970505
31445,0.9508179
31446,0.9906866
31447,0.9830393
31448,0.0090240175
31449,0.91448414
31450,0.8431472
31451,0.93995917
31452,0.986193
31453,0.79368633
31454,0.77566886
31455,0.5263108
31456,0.72386074
31457,0.4935452
31458,0.7735597
31459,0.8710942
31460,0.99582654
31461,0.980306
31462,0.8875283
31463,0.8528636
31464,0.9890097
31465,0.9749883
31466,0.8580811
31467,0.7816469
31468,0.6552566
31469,0.9923057
31470,0.22695741
31471,0.9059759
31472,0.7139165
31473,0.6531316
31474,0.8090674
31475,0.9653787
31476,0.999137
31477,0.7595603
31478,0.9985067
31479,0.8311936
31480,0.8428014
31481,0.84913474
31482,0.56939256
31483,0.80769694
31484,0.9962823
31485,0.95723593
31486,0.7688071
31487,0.7126345
31488,0.9971355
31489,0.99034554
31490,0.9657002
31491,0.7782225
31492,0.95084
31493,0.9187652
31494,0.74017346
31495,0.8613335
31496,0.8323565
31497,0.018896282
31498,0.42660904
31499,0.9099681
31500,0.86194897
31501,0.95889884
31502,0.766762
31503,0.9836158
31504,0.8016545
31505,0.858459
31506,0.96229374
31507,0.975805
31508,0.9975133
31509,0.72921324
31510,0.83043766
31511,0.0077586155
31512,0.9929428
31513,0.79689944
31514,0.95574147
31515,0.9769453
31516,0.9896863
31517,0.98478425
31518,0.9588747
31519,0.85192984
31520,0.4794593
31521,0.99488294
31522,0.9906246
31523,0.5990325
31524,0.8458374
31525,0.75055915
31526,0.9781813
31527,0.8840376
31528,0.2979969
31529,0.9988134
31530,0.9981635
31531,0.90266776
31532,0.8466552
31533,0.99644274
31534,0.9748263
31535,0.6104732
31536,0.9905123
31537,0.7551932
31538,0.49689692
31539,0.98262525
31540,0.60824746
31541,0.8217709
31542,0.9971215
31543,0.9388354
31544,0.41696158
31545,0.98729426
31546,0.8830829
31547,0.99388075
31548,0.44602603
31549,0.6965467
31550,0.87036073
31551,0.8832951
31552,0.92201555
31553,0.9944248
31554,0.7970512
31555,0.995282
31556,0.99226403
31557,0.9935061
31558,0.83682096
31559,0.94585997
31560,0.978459
31561,0.6830542
31562,0.75532854
31563,0.7789128
31564,0.8070625
31565,0.97990227
31566,0.6392388
31567,0.9046343
31568,0.9905488
31569,0.989632
31570,0.9952434
31571,0.81763375
31572,0.99063444
31573,0.8746738
31574,0.2678041
31575,0.83782256
31576,0.9392418
31577,0.4663667
31578,0.9921257
31579,0.8395866
31580,0.98883504
31581,0.97797686
31582,0.27250215
31583,0.5959729
31584,0.6289868
31585,0.30628368
31586,0.9084175
31587,0.7465853
31588,0.6103058
31589,0.7127665
31590,0.94665116
31591,0.89254177
31592,0.80825156
31593,0.26622677
31594,0.9352543
31595,0.6639655
31596,0.9615837
31597,0.4890721
31598,0.5951682
31599,0.7981028
31600,0.7696815
31601,0.9451119
31602,0.9940117
31603,0.13188949
31604,0.3232248
31605,0.9963302
31606,0.89481723
31607,0.96921164
31608,0.9890042
31609,0.8930232
31610,0.9742944
31611,0.45407766
31612,0.9934542
31613,0.2608703
31614,0.99484503
31615,0.2625607
31616,0.71104336
31617,0.9915031
31618,0.77754515
31619,0.8894623
31620,0.8738021
31621,0.898713
31622,0.93398345
31623,0.9673657
31624,0.716952
31625,0.982941
31626,0.54182345
31627,0.8782418
31628,0.9854762
31629,0.9569494
31630,0.99896586
31631,0.99835736
31632,0.4922713
31633,0.79628986
31634,0.9941911
31635,0.95107347
31636,0.93423694
31637,0.9577082
31638,0.994793
31639,0.9888075
31640,0.996512
31641,0.83174694
31642,0.95238805
31643,0.97993314
31644,0.812244
31645,0.6265806
31646,0.63102204
31647,0.92154765
31648,0.9916402
31649,0.5288788
31650,0.99646074
31651,0.59210455
31652,0.9852669
31653,0.9235054
31654,0.98784477
31655,0.8535433
31656,0.48388013
31657,0.6020504
31658,0.9945391
31659,0.99540114
31660,0.36368322
31661,0.9895919
31662,0.80549926
31663,0.86669075
31664,0.7001549
31665,0.7404687
31666,0.8271566
31667,0.99656147
31668,0.6197429
31669,0.6095621
31670,0.99405175
31671,0.7956746
31672,0.98503083
31673,0.82246464
31674,0.72468054
31675,0.3976908
31676,0.82570726
31677,0.10571247
31678,0.9266091
31679,0.9901721
31680,0.6766022
31681,0.95945925
31682,0.80556315
31683,0.8831797
31684,0.7936731
31685,0.88829637
31686,0.6301522
31687,0.61344284
31688,0.7271024
31689,0.6327916
31690,0.74192834
31691,0.54194903
31692,0.24725685
31693,0.9684203
31694,0.6167853
31695,0.9869147
31696,0.9970475
31697,0.73148954
31698,0.52669644
31699,0.88714445
31700,0.92479557
31701,0.93779606
31702,0.6953102
31703,0.9565281
31704,0.9782592
31705,0.9871417
31706,0.48038962
31707,0.90251637
31708,0.9495322
31709,0.37563765
31710,0.017043209
31711,0.86411315
31712,0.55217576
31713,0.9287411
31714,0.9987018
31715,0.5351051
31716,0.8264371
31717,0.97219026
31718,0.2784447
31719,0.9879192
31720,0.9656085
31721,0.801531
31722,0.97925436
31723,0.38410264
31724,0.7713031
31725,0.5860153
31726,0.9616321
31727,0.93442166
31728,0.9638192
31729,0.57252747
31730,0.73791444
31731,0.991135
31732,0.2729249
31733,0.99633944
31734,0.9994392
31735,0.7183491
31736,0.62206274
31737,0.9935992
31738,0.6679046
31739,0.9872207
31740,0.9987841
31741,0.9200159
31742,0.6270125
31743,0.75855935
31744,0.8489175
31745,0.33258638
31746,0.99253464
31747,0.9918719
31748,0.54896194
31749,0.5522972
31750,0.6590822
31751,0.9916299
31752,0.907892
31753,0.4861845
31754,0.7539554
31755,0.98076344
31756,0.62659645
31757,0.9674828
31758,0.098619826
31759,0.8609756
31760,0.49319407
31761,0.39358646
31762,0.98232114
31763,0.7114882
31764,0.99284875
31765,0.99625576
31766,0.8917071
31767,0.8292869
31768,0.8906452
31769,0.96889395
31770,0.66322166
31771,0.9054505
31772,0.96292293
31773,0.9949175
31774,0.7772936
31775,0.98283905
31776,0.919188
31777,0.6607607
31778,0.77018416
31779,0.92891216
31780,0.56632674
31781,0.8619705
31782,0.8480983
31783,0.65490144
31784,0.9748446
31785,0.9436785
31786,0.6646059
31787,0.5955322
31788,0.59839225
31789,0.97987294
31790,0.24059378
31791,0.97914726
31792,0.99406886
31793,0.8066199
31794,0.7618894
31795,0.1477957
31796,0.3504074
31797,0.57681555
31798,0.8122433
31799,0.99004793
31800,0.3541795
31801,0.83677465
31802,0.3417862
31803,0.71589744
31804,0.69189775
31805,0.94790035
31806,0.93806714
31807,0.94703513
31808,0.99796283
31809,0.10829163
31810,0.39988652
31811,0.4666239
31812,0.79001105
31813,0.5005023
31814,0.9752515
31815,0.8161856
31816,0.9945543
31817,0.7802986
31818,0.92477435
31819,0.9228292
31820,0.79693305
31821,0.5025032
31822,0.72255886
31823,0.99232084
31824,0.94154495
31825,0.51772994
31826,0.84825563
31827,0.5938567
31828,0.53013957
31829,0.56603277
31830,0.43329337
31831,0.995304
31832,0.96043825
31833,0.9959863
31834,0.98991287
31835,0.9525384
31836,0.99321777
31837,0.9948796
31838,0.98305446
31839,0.7918092
31840,0.9488744
31841,0.4328363
31842,0.9944137
31843,0.9828631
31844,0.87254596
31845,0.00500097
31846,0.9706071
31847,0.46363217
31848,0.8170562
31849,0.96923167
31850,0.9652268
31851,0.50064856
31852,0.77852935
31853,0.72046024
31854,0.68039155
31855,0.9916067
31856,0.7462838
31857,0.9766406
31858,0.6605204
31859,0.98541796
31860,0.9975846
31861,0.99458534
31862,0.9879289
31863,0.95915043
31864,0.9913476
31865,0.91092825
31866,0.86332005
31867,0.86964995
31868,0.6181959
31869,0.74941045
31870,0.95486146
31871,0.89200646
31872,0.89385736
31873,0.69547665
31874,0.8372078
31875,0.9460551
31876,0.47825935
31877,0.99315566
31878,0.9959543
31879,0.6380738
31880,0.988461
31881,0.9963716
31882,0.6596648
31883,0.8730607
31884,0.8238451
31885,0.9963722
31886,0.9825575
31887,0.75680614
31888,0.99908113
31889,0.9898408
31890,0.9988103
31891,0.97973484
31892,0.062383037
31893,0.9986255
31894,0.9919418
31895,0.70439243
31896,0.79490906
31897,0.96049833
31898,0.9534999
31899,0.9748209
31900,0.99518776
31901,0.9360515
31902,0.78683186
31903,0.82926166
31904,0.76692843
31905,0.95406
31906,0.97604805
31907,0.9890386
31908,0.8318331
31909,0.9604409
31910,0.6862031
31911,0.8097324
31912,0.9841331
31913,0.98340917
31914,0.9016516
31915,0.89978766
31916,0.9063452
31917,0.9924629
31918,0.84820914
31919,0.8940779
31920,0.8447578
31921,0.6405516
31922,0.9848585
31923,0.023050098
31924,0.59954935
31925,0.72554463
31926,0.99433607
31927,0.9219297
31928,0.8833643
31929,0.8996327
31930,0.82114524
31931,0.76109713
31932,0.6417747
31933,0.5609072
31934,0.90592283
31935,0.98892164
31936,0.5160283
31937,0.994584
31938,0.9946897
31939,0.6688337
31940,0.9228657
31941,0.80663705
31942,0.9924078
31943,0.8697547
31944,0.8943146
31945,0.38860825
31946,0.9947648
31947,0.998696
31948,0.51196843
31949,0.16990817
31950,0.6007708
31951,0.80687547
31952,0.49232793
31953,0.99330926
31954,0.9204544
31955,0.9458637
31956,0.8492287
31957,0.92581606
31958,0.9675915
31959,0.695419
31960,0.9944395
31961,0.9426268
31962,0.84495795
31963,0.99189407
31964,0.9765562
31965,0.9967359
31966,0.9677269
31967,0.88442683
31968,0.9665781
31969,0.9984956
31970,0.7851444
31971,0.88886
31972,0.74880815
31973,0.96448874
31974,0.9954608
31975,0.72724146
31976,0.8503678
31977,0.892464
31978,0.8919118
31979,0.9103043
31980,0.7352229
31981,0.86023575
31982,0.99204504
31983,0.9993463
31984,0.3037618
31985,0.9841515
31986,0.022521464
31987,0.5466446
31988,0.7820582
31989,0.9882406
31990,0.76873505
31991,0.99001443
31992,0.99533314
31993,0.85757595
31994,0.93577415
31995,0.2933276
31996,0.2964305
31997,0.43037757
31998,0.4953066
31999,0.99498534
32000,0.42942396
32001,0.0370942
32002,0.9896259
32003,0.54045415
32004,0.9555963
32005,0.99371123
32006,0.98987645
32007,0.9906053
32008,0.67879957
32009,0.82077837
32010,0.7284172
32011,0.96211386
32012,0.97556096
32013,0.95922995
32014,0.96980613
32015,0.9875165
32016,0.14543293
32017,0.86483306
32018,0.8923479
32019,0.99770385
32020,0.48899344
32021,0.9222498
32022,0.9630463
32023,0.85655403
32024,0.011542683
32025,0.98885775
32026,0.5924226
32027,0.9976089
32028,0.98836786
32029,0.975248
32030,0.6052269
32031,0.8081285
32032,0.98978674
32033,0.9678916
32034,0.7894365
32035,0.96875364
32036,0.99543977
32037,0.8533693
32038,0.9926563
32039,0.73343444
32040,0.6765748
32041,0.36145946
32042,0.8222865
32043,0.2976379
32044,0.7145079
32045,0.9714551
32046,0.9796311
32047,0.9093542
32048,0.83813596
32049,0.97175467
32050,0.82503814
32051,0.9504508
32052,0.9832085
32053,0.9279985
32054,0.71585405
32055,0.19408017
32056,0.77545315
32057,0.7099961
32058,0.99389887
32059,0.6832201
32060,0.9813539
32061,0.97244
32062,0.72638977
32063,0.9835609
32064,0.9097934
32065,0.66103464
32066,0.86442053
32067,0.9742846
32068,0.9228215
32069,0.93664974
32070,0.8924167
32071,0.98118275
32072,0.97559005
32073,0.9838144
32074,0.6219012
32075,0.99006957
32076,0.90526974
32077,0.5517111
32078,0.14855711
32079,0.48200816
32080,0.68228954
32081,0.8540731
32082,0.33268508
32083,0.9914425
32084,0.99038005
32085,0.99830496
32086,0.69282234
32087,0.87049186
32088,0.4547156
32089,0.99877924
32090,0.9856926
32091,0.9677995
32092,0.5564747
32093,0.7139558
32094,0.99145716
32095,0.96952593
32096,0.98629457
32097,0.99724954
32098,0.96642137
32099,0.92028475
32100,0.50805056
32101,0.44164106
32102,0.9455461
32103,0.5293463
32104,0.93398255
32105,0.9824393
32106,0.83339554
32107,0.854731
32108,0.99779546
32109,0.99601525
32110,0.51436955
32111,0.53920186
32112,0.9065781
32113,0.7771912
32114,0.16124554
32115,0.8699113
32116,0.97026765
32117,0.9614326
32118,0.8475076
32119,0.9863777
32120,0.6258324
32121,0.9292542
32122,0.32187355
32123,0.38287872
32124,0.99666923
32125,0.6494592
32126,0.4252076
32127,0.67505556
32128,0.91031647
32129,0.78905123
32130,0.99687284
32131,0.81201315
32132,0.7659283
32133,0.9929489
32134,0.6722869
32135,0.34924057
32136,0.31283814
32137,0.8749692
32138,0.8497043
32139,0.7915476
32140,0.71714914
32141,0.9788801
32142,0.97780585
32143,0.9831835
32144,0.98104376
32145,0.6448038
32146,0.99708
32147,0.93008614
32148,0.9665896
32149,0.7345009
32150,0.769884
32151,0.7337047
32152,0.99222374
32153,0.7558743
32154,0.9559509
32155,0.988139
32156,0.77569073
32157,0.8554828
32158,0.72149
32159,0.8648824
32160,0.7969018
32161,0.9884432
32162,0.8810857
32163,0.968568
32164,0.8698939
32165,0.42149606
32166,0.9584756
32167,0.5200041
32168,0.5060409
32169,0.62037224
32170,0.57063735
32171,0.9232245
32172,0.99680686
32173,0.9958936
32174,0.99850476
32175,0.9958729
32176,0.008249531
32177,0.99163014
32178,0.3601666
32179,0.74922025
32180,0.43699744
32181,0.6205059
32182,0.52861226
32183,0.3530641
32184,0.57147616
32185,0.9930917
32186,0.6170891
32187,0.4873203
32188,0.8447363
32189,0.6917062
32190,0.9166095
32191,0.23469737
32192,0.9960752
32193,0.9805362
32194,0.9511806
32195,0.9721982
32196,0.98020935
32197,0.6736228
32198,0.9567941
32199,0.35986522
32200,0.9958175
32201,0.94477457
32202,0.9834821
32203,0.9148863
32204,0.71096295
32205,0.9814207
32206,0.99535614
32207,0.79608256
32208,0.1794824
32209,0.72191554
32210,0.99765295
32211,0.83164406
32212,0.43923837
32213,0.8162691
32214,0.9582193
32215,0.6292457
32216,0.979996
32217,0.969237
32218,0.98912525
32219,0.9936678
32220,0.93501693
32221,0.9981907
32222,0.99634355
32223,0.95684487
32224,0.9582058
32225,0.24692607
32226,0.722361
32227,0.5970996
32228,0.9965708
32229,0.99539316
32230,0.85493827
32231,0.05245587
32232,0.6126881
32233,0.9746227
32234,0.5035544
32235,0.9792645
32236,0.99577737
32237,0.87100536
32238,0.912923
32239,0.98187315
32240,0.99149865
32241,0.9894413
32242,0.8728661
32243,0.85207635
32244,0.6877708
32245,0.9240446
32246,0.7596108
32247,0.86778
32248,0.9248191
32249,0.99941945
32250,0.97833055
32251,0.9882379
32252,0.9854011
32253,0.6897481
32254,0.985795
32255,0.6235261
32256,0.7825063
32257,0.98922265
32258,0.98109186
32259,0.97036517
32260,0.55787224
32261,0.8586443
32262,0.9634406
32263,0.9833893
32264,0.8476209
32265,0.9529682
32266,0.9819858
32267,0.9744358
32268,0.703045
32269,0.669623
32270,0.7965689
32271,0.9711024
32272,0.9844519
32273,0.86292493
32274,0.2138783
32275,0.64928764
32276,0.40592653
32277,0.8452233
32278,0.7758261
32279,0.013759212
32280,0.75452536
32281,0.9846051
32282,0.6678207
32283,0.98779863
32284,0.9983708
32285,0.9917201
32286,0.67178166
32287,0.9797341
32288,0.8246405
32289,0.8986787
32290,0.8404967
32291,0.7370957
32292,0.97165114
32293,0.20021988
32294,0.56738746
32295,0.8952477
32296,0.758995
32297,0.66984135
32298,0.5997787
32299,0.14496161
32300,0.8873876
32301,0.98998415
32302,0.97539526
32303,0.9558644
32304,0.98973745
32305,0.7294414
32306,0.46216458
32307,0.29277453
32308,0.5720025
32309,0.78935677
32310,0.6827895
32311,0.8685503
32312,0.9870143
32313,0.9069291
32314,0.9402292
32315,0.36482334
32316,0.9931203
32317,0.8272486
32318,0.644261
32319,0.4869646
32320,0.964278
32321,0.99055266
32322,0.4258807
32323,0.9795925
32324,0.7864693
32325,0.982212
32326,0.296918
32327,0.88719934
32328,0.9150109
32329,0.7290734
32330,0.9959145
32331,0.526919
32332,0.92000455
32333,0.275019
32334,0.60713935
32335,0.941546
32336,0.80822575
32337,0.5122559
32338,0.83685225
32339,0.98100084
32340,0.99896824
32341,0.9679234
32342,0.9956683
32343,0.98256516
32344,0.79010403
32345,0.8326019
32346,0.66349775
32347,0.9101701
32348,0.91093636
32349,0.9198156
32350,0.9980348
32351,0.9987061
32352,0.9961378
32353,0.9323145
32354,0.99253136
32355,0.9884764
32356,0.88783777
32357,0.49328178
32358,0.9932467
32359,0.95565164
32360,0.8367201
32361,0.95965147
32362,0.99668044
32363,0.77455163
